[0.028s] Invoking command in '/home/home/dcp_ws/build/fairino_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake --build /home/home/dcp_ws/build/fairino_description -- -j10 -l10
[0.174s] Invoked command in '/home/home/dcp_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake --build /home/home/dcp_ws/build/fairino_description -- -j10 -l10
[0.174s] Invoking command in '/home/home/dcp_ws/build/fairino_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/kimm_ws/install/rb5_action_manager:/opt/ros/humble:/home/home/dcp_ws/install/kimm_qpoases:/home/home/gello_ws/install/franka_plugin:/home/home/gello_ws/install/franka_description:/home/home/gello_ws/install/dynamixel_sdk_examples:/home/home/gello_ws/install/dynamixel_sdk_custom_interfaces:/home/home/gello_ws/install/dynamixel:/home/home/gello_ws/install/dynamixel_sdk:/home/home/kimm_ws/install/rbpodo_bringup:/home/home/kimm_ws/install/rbpodo_hardware:/home/home/kimm_ws/install/rbpodo_msgs:/home/home/kimm_ws/install/rb3_730es_u_moveit_config:/home/home/kimm_ws/install/rbpodo_description:/home/home/kimm_ws/install/rb5_gui_manager:/home/home/kimm_ws/install/action_interface /usr/bin/cmake --install /home/home/dcp_ws/build/fairino_description
[0.188s] -- Install configuration: ""
[0.188s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/base_link.STL
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/crank_Link.STL
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/distal_phalanx_Link.STL
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/proximal_phalanx_Link.STL
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/rod_Link.STL
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/base_link.STL
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/forearm_link.STL
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/shoulder_link.STL
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/upperarm_link.STL
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist1_link.STL
[0.188s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist2_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist3_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/base_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/forearm_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/shoulder_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/upperarm_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist1_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist2_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist3_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/base_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/forearm_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/shoulder_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/upperarm_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist1_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist2_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist3_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/base_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/forearm_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/shoulder_link.STL
[0.189s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/tool_link.STL
[0.190s] -- Up-to-date symlink: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/uppperarm_link.STL
